<<<<<<< HEAD
"Actual","Predicted"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"High","High"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
"Low","Low"
